lang_key;translation_key;translation_text;verified;translated
en;PHARMACOKINETICS;Pharmacokinetics;FALSE;FALSE
en;MOA;MOA;FALSE;FALSE
en;MECHANISM_OF_ACTIONS;Mechanism Of Actions;FALSE;FALSE
en;ABSORPTION;Absorption;FALSE;FALSE
en;ROUT_OF_ELIMINATION;Rout Of Elimination;FALSE;FALSE
en;VOLUME_OF_DISTRIBUTION;Volume Of Distribution;FALSE;FALSE
en;HALF-LIFE;Half-Life;FALSE;FALSE
en;PROTEIN_BINDING;Protein Binding;FALSE;FALSE
en;CLEARANCE;Clearance;FALSE;FALSE
en;METABOLISM;Metabolism;FALSE;FALSE
en;DOSAGE;Dosage;FALSE;FALSE
en;OFF-LABEL;Off-Label;FALSE;FALSE
en;DRUG-DRUG_INTERACTIONS;Drug-Drug Interactions;FALSE;FALSE
en;DESCRIPTION;Description;FALSE;FALSE
en;DRUG-FOOD_INTERACTIONS;Drug-Food Interactions;FALSE;FALSE
en;FOOD;Food;FALSE;FALSE
en;PREGNANCY_&_LACTATION;Pregnancy & Lactation;FALSE;FALSE
en;SPECIAL_POPULATION;Special Population;FALSE;FALSE
en;PREGNANCY_CATEGORY;Pregnancy Category;FALSE;FALSE
en;BREASTFEEDING_CATEGORY;Breastfeeding Category;FALSE;FALSE
en;ADDITIONAL_POPULATION;Additional Population;FALSE;FALSE
en;CONSIDERATIONS;Considerations;FALSE;FALSE
en;IS_CONTROLLED;Is Controlled;FALSE;FALSE
en;HAS_SYNONYMS;Has Synonyms;FALSE;FALSE
en;HIGH_RISK_MED;High Risk Med;FALSE;FALSE
en;LABOR_INDUCING_MED;Labor Inducing Med;FALSE;FALSE
en;BLACK_BOX_WARNING;Black Box Warning;FALSE;FALSE
en;ABORTIVE_MEDICATION;Abortive Medication;FALSE;FALSE
en;INFORMATION;Information;FALSE;FALSE
en;SUBSTITUTE;Substitute;FALSE;FALSE
en;STORAGE_REQUIREMENTS;Storage RequirementS;FALSE;FALSE
en;HIGH_COST_MEDICATION;High Cost Medication;FALSE;FALSE
en;COST_CATEGORY;Cost Category;FALSE;FALSE
en;ADD_NEW_UOM;ADD NEW UOM;FALSE;FALSE
en;NEW/EDIT_ACTIVE_INGREDIENTS;New/Edit Active Ingredients;FALSE;FALSE
en;STRENGTH;Strength;FALSE;FALSE
en;ACTIVE_INGREDIENT_NAME;Active Ingredient Name;FALSE;FALSE
en;ACTIVE_INGREDIENT_ATC_CODE;Active Ingredient ATC Code;FALSE;FALSE
en;SELECT_MEDICATION_NAME;SELECT_MEDICATION_NAME;FALSE;FALSE
en;THE_SUBSTITUTES_HAS_BEEN_SAVED_SUCCESSFULLY;The Substitutes has been saved successfully;FALSE;FALSE
en;EDIT_BRAND_MEDICATION;Edit Brand Medication;FALSE;FALSE
en;LIST_OF_VALUES_FOR_GENDER;List of Values for Gender;FALSE;FALSE
en;PARENT_LOV_VALUE;Parent LOV Value;FALSE;FALSE
en;IS_DEFAULT;Is Default;FALSE;FALSE
en;VALUE_ORDER;Value Order;FALSE;FALSE
en;VALUE_DESCRIPTION;Value Description;FALSE;FALSE
en;DISPLAY_VAULE;Display Vaule;FALSE;FALSE
en;VALUE_CODE;Value Code;FALSE;FALSE
en;LOV_CODE;Lov Code;FALSE;FALSE
en;NEW_LOV_VALUE;New LOV value;FALSE;FALSE
en;LOV_INFO;LOV Info;FALSE;FALSE
en;LOV_DISPLAY_VALUE;Lov Display Value;FALSE;FALSE
en;PARENT_VALUE_ID;Parent Value Id;FALSE;FALSE
en;SELECT_COLOR;Select Color;FALSE;FALSE
en;EDIT_LOV_VALUE;Edit LOV value;FALSE;FALSE
en;LOV_DESCRIPTION;Lov Description;FALSE;FALSE
en;DEFAULT_VALUE_ID;Default Value Id;FALSE;FALSE
en;LOV_NAME;Lov Name;FALSE;FALSE
en;EDIT_LOV;Edit LOV;FALSE;FALSE
en;LIST_OF_VALUES_FOR_ICU_PROBLEMS;List of Values for ICU Problems;FALSE;FALSE
en;EDIT_DENTAL_ACTION;Edit Dental Action;FALSE;FALSE
en;DENTAL_ACTION_INFO;Dental Action Info;FALSE;FALSE
en;NEW_DENTAL_ACTION;New Dental Action;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_DENTAL_ACTION?;Are you sure you want to deactivate this Dental Action?;FALSE;FALSE
en;DOSE_SCHEDULE;Dose Schedule;FALSE;FALSE
en;DOSES;Doses;FALSE;FALSE
en;INTERVAL_BETWEEN_DOSES;Interval Between Doses;FALSE;FALSE
en;VACCINE_CODE;Vaccine Code;FALSE;FALSE
en;AGE_UNTIL_UNIT;Age Until Unit;FALSE;FALSE
en;AGE_UNIT;Age Unit;FALSE;FALSE
en;AGE_UNTIL;Age Until;FALSE;FALSE
en;IS_BOOSTERT;Is Boostert;FALSE;FALSE
en;BETWEEN_DOSE;Between Dose;FALSE;FALSE
en;AND_DOSE;And Dose;FALSE;FALSE
en;ADD_DOSE;Add Dose;FALSE;FALSE
en;TO_DOSE;To Dose;FALSE;FALSE
en;VACCINE_DETAILS;Vaccine Details;FALSE;FALSE
en;EDIT_VACCINE;Edit Vaccine;FALSE;FALSE
en;BRAND_PRODUCTS;Brand Products;FALSE;FALSE
en;POST_OPENING_DURATION;Post Opening Duration;FALSE;FALSE
en;DURATION_UNIT;Duration Unit;FALSE;FALSE
en;POSSIBLE_REACTIONS;Possible Reactions;FALSE;FALSE
en;CONTRAINDICATIONS_AND_PRECAUTIONS;Contraindications And Precautions;FALSE;FALSE
en;STORAGE_AND_HANDLING;Storage And Handling;FALSE;FALSE
en;MARKETING_AUTHORIZATION_HOLDER;Marketing Authorization Holder;FALSE;FALSE
en;NEW_BRAND_PRODUCT_OF_VACCINE;New Brand Product of Vaccine;FALSE;FALSE
en;ADD_DOSE_INFO;Add Dose Info;FALSE;FALSE
en;ADD_DOSE_DETAILS;Add Dose Details;FALSE;FALSE
en;EVERY;Every;FALSE;FALSE
en;HRS;hrs;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_SUPPLIER?;Are you sure you want to reactivate this Supplier?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_SUPPLIER?;Are you sure you want to deactivate this Supplier?;FALSE;FALSE
en;NEW_ALLERGENS;New Allergens;FALSE;FALSE
en;ALLERGENS_INFO;Allergens Info;FALSE;FALSE
en;ALLERGEN_CODE;Allergen Code;FALSE;FALSE
en;ALLERGEN_NAME;Allergen Name;FALSE;FALSE
en;ALLERGEN_TYPE;Allergen Type;FALSE;FALSE
en;EDIT_ALLERGENS;Edit Allergens;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_ALLERGENS?;Are you sure you want to deactivate this Allergens?;FALSE;FALSE
en;NEW_AGE_GROUP;New Age Group;FALSE;FALSE
en;AGE_GROUP_INFO;Age Group Info;FALSE;FALSE
en;FROM_AGE;From Age;FALSE;FALSE
en;FROM_AGE_UNIT;From Age Unit;FALSE;FALSE
en;TO_AGE;To Age;FALSE;FALSE
en;EDIT_AGE_GROUP;Edit Age Group;FALSE;FALSE
en;NEW_PROCEDURE;New Procedure;FALSE;FALSE
en;CODING;Coding;FALSE;FALSE
en;PROCEDURE_CODE;Procedure Code;FALSE;FALSE
en;PREPARATION_INSTRUCTIONS;Preparation Instructions;FALSE;FALSE
en;RECOVERY_NOTES;Recovery Notes;FALSE;FALSE
en;CODE_TYPE;Code Type;FALSE;FALSE
en;INTERNATIONAL_CODE;international Code;FALSE;FALSE
en;NEW_CODE;New Code;FALSE;FALSE
en;PRICE,CURRENCY;Price,Currency;FALSE;FALSE
en;PRICE_LIST_NAME;Price List Name;FALSE;FALSE
en;EDIT_PROCEDURE;Edit Procedure;FALSE;FALSE
en;NEW_OPERATION;New operation;FALSE;FALSE
en;OPERATION_CODE;Operation Code;FALSE;FALSE
en;NEW_PRICE_LIST;New Price List;FALSE;FALSE
en;PRICE_LIST;Price List;FALSE;FALSE
en;CHOOSE_PRICE_LIST;Choose Price List;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_PURCHASE_TYPE?;Are you sure you want to reactivate this Purchase Type?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_PURCHASE_TYPE?;Are you sure you want to deactivate this Purchase Type?;FALSE;FALSE
en;PURCHASE_APPROVAL_SETTINGS;Purchase Approval Settings;FALSE;FALSE
en;NEW_SERVICE;New Service;FALSE;FALSE
en;SERVICE_INFO;Service Info;FALSE;FALSE
en;NEW/EDIT_THERAPEUTIC_CATEGORY;New/Edit Therapeutic Category;FALSE;FALSE
en;BLOOD_LOWERING_AGENTS;Blood Lowering Agents;FALSE;FALSE
en;NEW/EDIT_MEDICATION_CLASS;New/Edit Medication Class;FALSE;FALSE
en;EDIT_DIAGNOSTIC_TEST;Edit Diagnostic Test;FALSE;FALSE
en;SPECIAL_NOTES;Special Notes;FALSE;FALSE
en;GENDER_SPECIFIC;Gender Specific;FALSE;FALSE
en;AGE_SPECIFIC;Age Specific;FALSE;FALSE
en;NEW_DIAGNOSTIC_TEST;New Diagnostic Test;FALSE;FALSE
en;LAB_CATALOG;Lab Catalog;FALSE;FALSE
en;PROPERTY;Property;FALSE;FALSE
en;TIMING;Timing;FALSE;FALSE
en;SCALE;Scale;FALSE;FALSE
en;METHOD;Method;FALSE;FALSE
en;REAGENTS;Reagents;FALSE;FALSE
en;TEST_DURATION_TIME;Test Duration Time;FALSE;FALSE
en;RESULT_TYPE;Result Type;FALSE;FALSE
en;RESULT_UNIT;Result Unit;FALSE;FALSE
en;TEST_DESCRIPTION;Test Description;FALSE;FALSE
en;SAMPLE_HANDLING;Sample Handling;FALSE;FALSE
en;TURNAROUND_TIME;Turnaround Time;FALSE;FALSE
en;TURNAROUND_TIME_UNIT;Turnaround Time Unit;FALSE;FALSE
en;PREPARATION_REQUIREMENTS;Preparation Requirements;FALSE;FALSE
en;MEDICAL_INDICATIONS;Medical Indications;FALSE;FALSE
en;ASSOCIATED_RISKS;Associated Risks;FALSE;FALSE
en;TEST_INSTRUCTIONS;Test Instructions;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_DIAGNOSTIC_TEST?;Are you sure you want to deactivate this Diagnostic Test?;FALSE;FALSE
en;NORMAL_RANGES;Normal Ranges;FALSE;FALSE
en;LOV_VALUES;LOV Values;FALSE;FALSE
en;AGE_FROM_-_TO;Age From - To;FALSE;FALSE
en;NEW_NORMAL_RANGE;New Normal Range;FALSE;FALSE
en;AGE_FROM;Age From;FALSE;FALSE
en;AGE_TO;Age To;FALSE;FALSE
en;CRITICAL_VALUE;Critical Value;FALSE;FALSE
en;NEW_CATALOG;New Catalog;FALSE;FALSE
en;CATALOG_INFO;Catalog Info;FALSE;FALSE
en;EDIT_CATALOG;Edit Catalog;FALSE;FALSE
en;ADD_TESTS;Add Tests;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_CATALOG?;Are you sure you want to deactivate this Catalog?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_CATALOG?;Are you sure you want to reactivate this Catalog?;FALSE;FALSE
en;NEW_RULE;New Rule;FALSE;FALSE
en;RULE_INFO;Rule Info;FALSE;FALSE
en;EDIT_RULE;Edit Rule;FALSE;FALSE
en;LINKED_FACILITIES;Linked Facilities;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_VISIT_DURATION?;Are you sure you want to deactivate this Visit Duration?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_VISIT_DURATION?;Are you sure you want to reactivate this Visit Duration?;FALSE;FALSE
en;ADD_NEW_ROOM;Add New Room;FALSE;FALSE
en;BED_SPECIFIC;Bed Specific;FALSE;FALSE
en;BED_NAME;Bed Name;FALSE;FALSE
en;ADD_SERVICE;Add Service;FALSE;FALSE
en;HAS_SPACIFIC_BED;Has Spacific Bed;FALSE;FALSE
en;NEW_BED;New Bed;FALSE;FALSE
en;BED_TYPE;Bed Type;FALSE;FALSE
en;EDIT_ROOM_INFORMATION;Edit Room Information;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_ROOM?;Are you sure you want to deactivate this Room?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_ROOM?;Are you sure you want to reactivate this Room?;FALSE;FALSE
en;EDIT_PRESCRIPTION_INSTRUCTION;Edit Prescription Instruction;FALSE;FALSE
en;PRESCRIPTION_INSTRUCTION_INFO;Prescription Instruction Info;FALSE;FALSE
en;NEW_PRESCRIPTION_INSTRUCTION;New Prescription Instruction;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_VACCINE?;Are you sure you want to deactivate this Vaccine?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_VACCINE?;Are you sure you want to reactivate this Vaccine?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_ROLE?;Are you sure you want to deactivate this Role?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_ROLE?;Are you sure you want to reactivate this Role?;FALSE;FALSE
en;TEST_CODE;Test Code;FALSE;FALSE
en;TEST;Test;FALSE;FALSE
en;ADD_CODE;Add Code;FALSE;FALSE
